/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -7.33
 -- right : 0.30
 -- None : 2.29
 -- left : -4.63

('red', None, None, None, 'right')
 -- forward : -9.10
 -- right : 2.48
 -- None : 1.84
 -- left : -8.96

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- right : -9.66
 -- None : 1.85
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -8.85
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('red', 'right', 'forward', None, 'right')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 1.50

('red', None, 'forward', 'left', 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -7.57
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('green', 'forward', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
