/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -4.68
 -- right : 0.14
 -- None : 2.02
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -7.90

('red', 'right', None, 'left', 'right')
 -- forward : -1.87
 -- right : 0.32
 -- None : 1.39
 -- left : -2.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.24
 -- right : -0.10
 -- None : 0.87
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -8.05

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -7.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -7.90
 -- right : 0.43
 -- None : 2.19
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -3.59
 -- right : 0.63
 -- None : 0.00
 -- left : -3.52

('green', 'forward', 'left', None, 'left')
 -- forward : 0.18
 -- right : 0.34
 -- None : -3.40
 -- left : 1.55

('red', 'right', 'forward', None, 'forward')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('red', None, 'left', 'forward', 'forward')
 -- forward : -1.91
 -- right : 0.68
 -- None : 0.00
 -- left : -1.94

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 1.55
 -- None : 0.32
 -- left : -0.03

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.89
 -- None : 0.00
 -- left : -8.16

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
